"line","timestamp","sensor","ppm","secondary_unit","secondary_value"
"1687","","NO2_HD","0.60","ug/m3","1.13"
"1688","","O3_HD","0.2000","ug/m3","392.64"
"1689","","SO2_HD","0.20","ug/m3","0.52"
"1704","","CO_HD","5.00","mg/m3","5.82"
"1705","","NO2_HD","0.70","ug/m3","1.32"
"1706","","O3_HD","0.2000","ug/m3","392.64"
"1707","","SO2_HD","0.60","ug/m3","1.57"
"1722","","CO_HD","17.00","mg/m3","19.81"
"1723","","NO2_HD","0.70","ug/m3","1.32"
"1724","","O3_HD","0.3000","ug/m3","588.96"
"1725","","SO2_HD","0.60","ug/m3","1.57"
"1740","","CO_HD","7.00","mg/m3","8.15"
"1741","","NO2_HD","0.60","ug/m3","1.13"
"1742","","O3_HD","0.2000","ug/m3","392.64"
"1743","","SO2_HD","0.20","ug/m3","0.52"
"1758","","CO_HD","4.00","mg/m3","4.66"
"1759","","NO2_HD","0.70","ug/m3","1.32"
"1760","","O3_HD","0.2000","ug/m3","392.64"
"1761","","SO2_HD","0.40","ug/m3","1.05"
"1824","","CO_HD","3.00","mg/m3","3.49"
"1825","","NO2_HD","0.70","ug/m3","1.32"
"1826","","O3_HD","0.2000","ug/m3","392.64"
"1827","","SO2_HD","0.20","ug/m3","0.52"
"1842","","CO_HD","2.00","mg/m3","2.33"
"1843","","NO2_HD","0.60","ug/m3","1.13"
"1844","","O3_HD","0.2000","ug/m3","392.64"
"1845","","SO2_HD","0.10","ug/m3","0.26"
"1860","","CO_HD","0.00","mg/m3","0.00"
"1861","","NO2_HD","0.70","ug/m3","1.32"
"1862","","O3_HD","0.2000","ug/m3","392.64"
"1863","","SO2_HD","0.10","ug/m3","0.26"
"1879","","CO_HD","1.00","mg/m3","1.16"
"1880","","NO2_HD","0.50","ug/m3","0.94"
"1881","","O3_HD","0.2000","ug/m3","392.64"
"1882","","SO2_HD","0.10","ug/m3","0.26"
"1898","","CO_HD","0.00","mg/m3","0.00"
"1899","","NO2_HD","0.60","ug/m3","1.13"
"1900","","O3_HD","0.2000","ug/m3","392.64"
"1901","","SO2_HD","0.00","ug/m3","0.00"
"1919","","CO_HD","0.00","mg/m3","0.00"
"1920","","NO2_HD","0.60","ug/m3","1.13"
"1921","","O3_HD","0.2000","ug/m3","392.64"
"1922","","SO2_HD","0.00","ug/m3","0.00"
"1938","","CO_HD","0.00","mg/m3","0.00"
"1939","","NO2_HD","0.60","ug/m3","1.13"
"1940","","O3_HD","0.2000","ug/m3","392.64"
"1941","","SO2_HD","0.00","ug/m3","0.00"
"1957","","CO_HD","0.00","mg/m3","0.00"
"1958","","NO2_HD","0.60","ug/m3","1.13"
"1959","","O3_HD","0.1000","ug/m3","196.32"
"1960","","SO2_HD","0.00","ug/m3","0.00"
"1976","","CO_HD","1.00","mg/m3","1.16"
"1977","","NO2_HD","0.60","ug/m3","1.13"
"1978","","O3_HD","0.2000","ug/m3","392.64"
"1979","","SO2_HD","0.10","ug/m3","0.26"
"1994","","CO_HD","0.00","mg/m3","0.00"
"1995","","NO2_HD","0.60","ug/m3","1.13"
"1996","","O3_HD","0.2000","ug/m3","392.64"
"1997","","SO2_HD","0.00","ug/m3","0.00"
"2028","","CO_HD","0.00","mg/m3","0.00"
"2029","","NO2_HD","0.70","ug/m3","1.32"
"2030","","O3_HD","0.2000","ug/m3","392.64"
"2031","","SO2_HD","0.00","ug/m3","0.00"
"2048","","CO_HD","0.00","mg/m3","0.00"
"2049","","NO2_HD","0.50","ug/m3","0.94"
"2050","","O3_HD","0.1000","ug/m3","196.32"
"2051","","SO2_HD","0.10","ug/m3","0.26"
"2067","","CO_HD","1.00","mg/m3","1.16"
"2068","","NO2_HD","0.60","ug/m3","1.13"
"2069","","O3_HD","0.1000","ug/m3","196.32"
"2070","","SO2_HD","0.10","ug/m3","0.26"
"2085","","CO_HD","0.00","mg/m3","0.00"
"2086","","NO2_HD","0.60","ug/m3","1.13"
"2087","","O3_HD","0.2000","ug/m3","392.64"
"2088","","SO2_HD","0.00","ug/m3","0.00"
"2104","","CO_HD","0.00","mg/m3","0.00"
"2105","","NO2_HD","0.60","ug/m3","1.13"
"2106","","O3_HD","0.1000","ug/m3","196.32"
"2107","","SO2_HD","0.00","ug/m3","0.00"
"2125","","CO_HD","0.00","mg/m3","0.00"
"2126","","NO2_HD","0.50","ug/m3","0.94"
"2127","","O3_HD","0.2000","ug/m3","392.64"
"2128","","SO2_HD","0.00","ug/m3","0.00"
"2144","","CO_HD","0.00","mg/m3","0.00"
"2145","","NO2_HD","0.60","ug/m3","1.13"
"2146","","O3_HD","0.1000","ug/m3","196.32"
"2147","","SO2_HD","0.00","ug/m3","0.00"
"2163","","CO_HD","0.00","mg/m3","0.00"
"2164","","NO2_HD","0.60","ug/m3","1.13"
"2165","","O3_HD","0.2000","ug/m3","392.64"
"2166","","SO2_HD","0.00","ug/m3","0.00"
"2182","","CO_HD","0.00","mg/m3","0.00"
"2183","","NO2_HD","0.60","ug/m3","1.13"
"2184","","O3_HD","0.2000","ug/m3","392.64"
"2185","","SO2_HD","0.00","ug/m3","0.00"
"2202","","CO_HD","0.00","mg/m3","0.00"
"2203","","NO2_HD","0.50","ug/m3","0.94"
"2204","","O3_HD","0.1000","ug/m3","196.32"
"2205","","SO2_HD","0.10","ug/m3","0.26"
"2261","","CO_HD","0.00","mg/m3","0.00"
"2262","","NO2_HD","0.60","ug/m3","1.13"
"2263","","O3_HD","0.2000","ug/m3","392.64"
"2264","","SO2_HD","0.10","ug/m3","0.26"
"2280","","CO_HD","1.00","mg/m3","1.16"
"2281","","NO2_HD","0.70","ug/m3","1.32"
"2282","","O3_HD","0.2000","ug/m3","392.64"
"2283","","SO2_HD","0.20","ug/m3","0.52"
"2298","","CO_HD","1.00","mg/m3","1.16"
"2299","","NO2_HD","0.60","ug/m3","1.13"
"2300","","O3_HD","0.2000","ug/m3","392.64"
"2301","","SO2_HD","0.10","ug/m3","0.26"
"2316","","CO_HD","5.00","mg/m3","5.82"
"2317","","NO2_HD","0.50","ug/m3","0.94"
"2318","","O3_HD","0.1000","ug/m3","196.32"
"2319","","SO2_HD","1.20","ug/m3","3.14"
"2334","","CO_HD","3.00","mg/m3","3.49"
"2335","","NO2_HD","0.50","ug/m3","0.94"
"2336","","O3_HD","0.1000","ug/m3","196.32"
"2337","","SO2_HD","0.40","ug/m3","1.05"
"2366","","CO_HD","6.00","mg/m3","6.99"
"2367","","NO2_HD","0.50","ug/m3","0.94"
"2368","","O3_HD","0.2000","ug/m3","392.64"
"2369","","SO2_HD","0.70","ug/m3","1.83"
"2384","","CO_HD","4.00","mg/m3","4.66"
"2385","","NO2_HD","0.70","ug/m3","1.32"
"2386","","O3_HD","0.7000","ug/m3","1374.23"
"2387","","SO2_HD","0.70","ug/m3","1.83"
"2403","","CO_HD","5.00","mg/m3","5.82"
"2404","","NO2_HD","0.60","ug/m3","1.13"
"2405","","O3_HD","0.1000","ug/m3","196.32"
"2406","","SO2_HD","0.70","ug/m3","1.83"
"2421","","CO_HD","4.00","mg/m3","4.66"
"2422","","NO2_HD","0.50","ug/m3","0.94"
"2423","","O3_HD","0.1000","ug/m3","196.32"
"2424","","SO2_HD","0.40","ug/m3","1.05"
"2439","","CO_HD","3.00","mg/m3","3.49"
"2440","","NO2_HD","0.60","ug/m3","1.13"
"2441","","O3_HD","0.1000","ug/m3","196.32"
"2442","","SO2_HD","0.30","ug/m3","0.79"
"2460","","CO_HD","19.00","mg/m3","22.14"
"2461","","NO2_HD","0.50","ug/m3","0.94"
"2462","","O3_HD","0.1000","ug/m3","196.32"
"2463","","SO2_HD","0.40","ug/m3","1.05"
"2478","","CO_HD","67.00","mg/m3","78.06"
"2479","","NO2_HD","1.20","ug/m3","2.26"
"2480","","O3_HD","0.2000","ug/m3","392.64"
"2481","","SO2_HD","2.30","ug/m3","6.03"
"2496","","CO_HD","22.00","mg/m3","25.63"
"2497","","NO2_HD","0.50","ug/m3","0.94"
"2498","","O3_HD","0.1000","ug/m3","196.32"
"2499","","SO2_HD","0.80","ug/m3","2.10"
"2514","","CO_HD","126.00","mg/m3","146.79"
"2515","","NO2_HD","0.50","ug/m3","0.94"
"2516","","O3_HD","0.1000","ug/m3","196.32"
"2517","","SO2_HD","1.20","ug/m3","3.14"
"2532","","CO_HD","58.00","mg/m3","67.57"
"2533","","NO2_HD","0.50","ug/m3","0.94"
"2534","","O3_HD","0.1000","ug/m3","196.32"
"2535","","SO2_HD","0.50","ug/m3","1.31"
"2553","","CO_HD","128.00","mg/m3","149.12"
"2554","","NO2_HD","0.50","ug/m3","0.94"
"2555","","O3_HD","0.2000","ug/m3","392.64"
"2556","","SO2_HD","0.80","ug/m3","2.10"
"2571","","CO_HD","234.00","mg/m3","272.61"
"2572","","NO2_HD","0.50","ug/m3","0.94"
"2573","","O3_HD","0.1000","ug/m3","196.32"
"2574","","SO2_HD","0.40","ug/m3","1.05"
"2589","","CO_HD","235.00","mg/m3","273.77"
"2590","","NO2_HD","0.60","ug/m3","1.13"
"2591","","O3_HD","0.2000","ug/m3","392.64"
"2592","","SO2_HD","0.60","ug/m3","1.57"
"2607","","CO_HD","166.00","mg/m3","193.39"
"2608","","NO2_HD","0.60","ug/m3","1.13"
"2609","","O3_HD","0.2000","ug/m3","392.64"
"2610","","SO2_HD","1.80","ug/m3","4.72"
"2625","","CO_HD","56.00","mg/m3","65.24"
"2626","","NO2_HD","0.50","ug/m3","0.94"
"2627","","O3_HD","0.1000","ug/m3","196.32"
"2628","","SO2_HD","0.80","ug/m3","2.10"
"2703","","CO_HD","4.00","mg/m3","4.66"
"2704","","NO2_HD","0.50","ug/m3","0.94"
"2705","","O3_HD","0.2000","ug/m3","392.64"
"2706","","SO2_HD","0.20","ug/m3","0.52"
"2721","","CO_HD","3.00","mg/m3","3.49"
"2722","","NO2_HD","0.60","ug/m3","1.13"
"2723","","O3_HD","0.2000","ug/m3","392.64"
"2724","","SO2_HD","0.40","ug/m3","1.05"
"2739","","CO_HD","3.00","mg/m3","3.49"
"2740","","NO2_HD","0.50","ug/m3","0.94"
"2741","","O3_HD","0.2000","ug/m3","392.64"
"2756","","CO_HD","1.00","mg/m3","1.16"
"2757","","NO2_HD","0.60","ug/m3","1.13"
"2758","","O3_HD","0.2000","ug/m3","392.64"
"2759","","SO2_HD","0.10","ug/m3","0.26"
"2774","","CO_HD","0.00","mg/m3","0.00"
"2775","","NO2_HD","0.50","ug/m3","0.94"
"2776","","O3_HD","0.2000","ug/m3","392.64"
"2777","","SO2_HD","0.10","ug/m3","0.26"
"2793","","CO_HD","2.00","mg/m3","2.33"
"2794","","NO2_HD","0.60","ug/m3","1.13"
"2795","","O3_HD","0.2000","ug/m3","392.64"
"2796","","SO2_HD","0.20","ug/m3","0.52"
"2814","","CO_HD","0.00","mg/m3","0.00"
"2815","","NO2_HD","0.60","ug/m3","1.13"
"2816","","O3_HD","0.2000","ug/m3","392.64"
"2817","","SO2_HD","0.20","ug/m3","0.52"
"2837","","CO_HD","1.00","mg/m3","1.16"
"2838","","NO2_HD","0.60","ug/m3","1.13"
"2839","","O3_HD","0.2000","ug/m3","392.64"
"2840","","SO2_HD","0.10","ug/m3","0.26"
"2855","","CO_HD","0.00","mg/m3","0.00"
"2856","","NO2_HD","0.50","ug/m3","0.94"
"2857","","O3_HD","0.2000","ug/m3","392.64"
"2858","","SO2_HD","0.10","ug/m3","0.26"
"2888","","CO_HD","0.00","mg/m3","0.00"
"2889","","NO2_HD","0.50","ug/m3","0.94"
"2890","","O3_HD","0.2000","ug/m3","392.64"
"2891","","SO2_HD","0.10","ug/m3","0.26"
"2907","","CO_HD","0.00","mg/m3","0.00"
"2908","","NO2_HD","0.60","ug/m3","1.13"
"2909","","O3_HD","0.2000","ug/m3","392.64"
"2910","","SO2_HD","0.10","ug/m3","0.26"
"2926","","CO_HD","0.00","mg/m3","0.00"
"2927","","NO2_HD","0.60","ug/m3","1.13"
"2928","","O3_HD","0.2000","ug/m3","392.64"
"2929","","SO2_HD","0.10","ug/m3","0.26"
"2946","","CO_HD","0.00","mg/m3","0.00"
"2947","","NO2_HD","0.50","ug/m3","0.94"
"2948","","O3_HD","0.2000","ug/m3","392.64"
"2949","","SO2_HD","0.10","ug/m3","0.26"
"2965","","CO_HD","0.00","mg/m3","0.00"
"2966","","NO2_HD","0.60","ug/m3","1.13"
"2967","","O3_HD","0.2000","ug/m3","392.64"
"2968","","SO2_HD","0.10","ug/m3","0.26"
"3032","","CO_HD","0.00","mg/m3","0.00"
"3033","","NO2_HD","0.60","ug/m3","1.13"
"3034","","O3_HD","0.2000","ug/m3","392.64"
"3035","","SO2_HD","0.00","ug/m3","0.00"
"3051","","CO_HD","0.00","mg/m3","0.00"
"3052","","NO2_HD","0.60","ug/m3","1.13"
"3053","","O3_HD","0.2000","ug/m3","392.64"
"3054","","SO2_HD","0.00","ug/m3","0.00"
"3070","","CO_HD","0.00","mg/m3","0.00"
"3071","","NO2_HD","0.60","ug/m3","1.13"
"3072","","O3_HD","0.2000","ug/m3","392.64"
"3073","","SO2_HD","0.10","ug/m3","0.26"
"3089","","CO_HD","0.00","mg/m3","0.00"
"3090","","NO2_HD","0.60","ug/m3","1.13"
"3091","","O3_HD","0.2000","ug/m3","392.64"
"3092","","SO2_HD","0.10","ug/m3","0.26"
"3108","","CO_HD","0.00","mg/m3","0.00"
"3109","","NO2_HD","0.50","ug/m3","0.94"
"3110","","O3_HD","0.1000","ug/m3","196.32"
"3111","","SO2_HD","0.00","ug/m3","0.00"
"3129","","CO_HD","0.00","mg/m3","0.00"
"3130","","NO2_HD","0.60","ug/m3","1.13"
"3131","","O3_HD","0.1000","ug/m3","196.32"
"3132","","SO2_HD","0.10","ug/m3","0.26"
"3148","","CO_HD","0.00","mg/m3","0.00"
"3149","","NO2_HD","0.60","ug/m3","1.13"
"3151","","O3_HD","0.2000","ug/m3","392.64"
"3152","","SO2_HD","0.00","ug/m3","0.00"
"3168","","CO_HD","0.00","mg/m3","0.00"
"3169","","NO2_HD","0.60","ug/m3","1.13"
"3170","","O3_HD","0.2000","ug/m3","392.64"
"3171","","SO2_HD","0.00","ug/m3","0.00"
"3187","","CO_HD","0.00","mg/m3","0.00"
"3188","","NO2_HD","0.60","ug/m3","1.13"
"3189","","O3_HD","0.2000","ug/m3","392.64"
"3190","","SO2_HD","0.10","ug/m3","0.26"
"3206","","CO_HD","0.00","mg/m3","0.00"
"3207","","NO2_HD","0.50","ug/m3","0.94"
"3208","","O3_HD","0.2000","ug/m3","392.64"
"3209","","SO2_HD","0.10","ug/m3","0.26"
"3240","","CO_HD","0.00","mg/m3","0.00"
"3241","","NO2_HD","0.60","ug/m3","1.13"
"3242","","O3_HD","0.2000","ug/m3","392.64"
"3243","","SO2_HD","0.00","ug/m3","0.00"
"3259","","CO_HD","0.00","mg/m3","0.00"
"3260","","NO2_HD","0.50","ug/m3","0.94"
"3261","","O3_HD","0.1000","ug/m3","196.32"
"3262","","SO2_HD","0.00","ug/m3","0.00"
"3289","","CO_HD","0.00","mg/m3","0.00"
"3290","","NO2_HD","0.60","ug/m3","1.13"
"3291","","O3_HD","0.2000","ug/m3","392.64"
"3292","","SO2_HD","0.00","ug/m3","0.00"
